f_id,i_id,predicted,true,model
1,1,2.55913256006165,6.571791903356755,RF
1,1,2.55913256006165,6.571791903356755,0.9
1,1,2.7910304381469224,6.571791903356755,0.7
1,1,2.848074449737545,6.571791903356755,0.5
2,1,1.868054516224958,7.314739743983599,RF
2,1,1.868054516224958,7.314739743983599,0.9
2,1,1.868054516224958,7.314739743983599,0.7
2,1,2.546309431024212,7.314739743983599,0.5
3,1,2.68656131390083,3.507980174660727,RF
3,1,2.812958671729765,3.507980174660727,0.9
3,1,2.812958671729765,3.507980174660727,0.7
3,1,2.6875574450378528,3.507980174660727,0.5
4,1,2.347374645520228,1.5747836546184113,RF
4,1,2.347374645520228,1.5747836546184113,0.9
4,1,2.2944893780802236,1.5747836546184113,0.7
4,1,1.8581601276785331,1.5747836546184113,0.5
5,1,1.1397171971500306,1.3296543136165155,RF
5,1,0.8909934266905801,1.3296543136165155,0.9
5,1,1.0751469229375754,1.3296543136165155,0.7
5,1,1.287406088403613,1.3296543136165155,0.5
6,1,1.0763078263986383,0.960498573443598,RF
6,1,0.9238026360380294,0.960498573443598,0.9
6,1,1.1392626702192357,0.960498573443598,0.7
6,1,1.095002440002447,0.960498573443598,0.5
7,1,2.177606089434993,0.3063220950801281,RF
7,1,2.177606089434993,0.3063220950801281,0.9
7,1,1.527199586049608,0.3063220950801281,0.7
7,1,1.503361242103777,0.3063220950801281,0.5
8,1,0.9254421438747138,1.503573023876318,RF
8,1,0.9254421438747138,1.503573023876318,0.9
8,1,0.587613147378063,1.503573023876318,0.7
8,1,0.7798016034937311,1.503573023876318,0.5
9,1,0.7575443534544662,1.758035885209552,RF
9,1,0.4529018588290432,1.758035885209552,0.9
9,1,0.851427409170449,1.758035885209552,0.7
9,1,0.8378279221575233,1.758035885209552,0.5
10,1,2.3966525804108145,2.51350872149812,RF
10,1,2.3966525804108145,2.51350872149812,0.9
10,1,2.6827250151462416,2.51350872149812,0.7
10,1,2.2344705621619525,2.51350872149812,0.5
11,1,2.029104925782859,3.140267385776744,RF
11,1,2.271306823640489,3.140267385776744,0.9
11,1,2.271306823640489,3.140267385776744,0.7
11,1,1.8295649078763407,3.140267385776744,0.5
12,1,1.393229311920249,0.299819588930029,RF
12,1,1.2708883023818207,0.299819588930029,0.9
12,1,1.1963904639305538,0.299819588930029,0.7
12,1,1.5164724092654132,0.299819588930029,0.5
13,1,1.6296276256545452,0.1963571447285205,RF
13,1,1.6296276256545452,0.1963571447285205,0.9
13,1,1.259565212670429,0.1963571447285205,0.7
13,1,1.259565212670429,0.1963571447285205,0.5
14,1,2.547317300333657,0.1482593642036202,RF
14,1,2.547317300333657,0.1482593642036202,0.9
14,1,1.8606130794470253,0.1482593642036202,0.7
